     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.background
     5→     5→import androidx.compose.foundation.layout.*
     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→import androidx.compose.material.icons.Icons
    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→import androidx.compose.material3.*
    13→    13→import androidx.compose.runtime.collectAsState
    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→import androidx.compose.ui.Alignment
    16→    16→import com.civileg.app.viewmodel.ProjectViewModel
    17→    17→import androidx.compose.material3.*
    18→    18→import androidx.compose.runtime.*
    19→    19→import androidx.compose.ui.platform.LocalContext
    20→    20→import com.civileg.app.db.Project
    21→    21→import androidx.compose.ui.Modifier
    22→    22→import androidx.compose.ui.geometry.Offset
    23→    23→import androidx.compose.ui.geometry.Size
    24→    24→import androidx.compose.ui.graphics.Color
    25→    25→import androidx.compose.ui.graphics.drawscope.Stroke
    26→    26→import androidx.compose.ui.graphics.nativeCanvas
    27→    27→import androidx.compose.ui.res.painterResource
    28→    28→import androidx.compose.ui.text.font.FontFamily
    29→    29→import androidx.compose.ui.text.font.FontWeight
    30→    30→import androidx.compose.ui.text.input.KeyboardType
    31→    31→import androidx.compose.ui.text.style.TextOverflow
    32→    32→import androidx.compose.ui.graphics.ColorFilter
    33→    33→import androidx.compose.foundation.clickable
    34→    34→import androidx.compose.animation.core.animateFloatAsState
    35→    35→import androidx.compose.animation.core.tween
    36→    36→import androidx.compose.ui.unit.dp
    37→    37→import androidx.compose.ui.unit.sp
    38→    38→import androidx.hilt.navigation.compose.hiltViewModel
    39→    39→import com.civileg.app.R
    40→    40→import com.civileg.app.domain.entities.DesignCode
    41→    41→import com.civileg.app.domain.entities.LoadCombination
    42→    42→import com.civileg.app.utils.CalculatorEngine
    43→    43→import com.civileg.app.viewmodel.ColumnViewModel
    44→    44→import com.civileg.app.ui.compose.components.drawings.ProfessionalColumnDrawing
    45→    45→import com.civileg.app.ui.compose.components.drawings.InteractiveDrawingScreen
    46→    46→import com.civileg.app.ui.compose.components.drawings.BarInfo
    47→    47→import kotlin.math.max
    48→    48→import kotlin.math.min
    49→    49→
    50→    50→@OptIn(ExperimentalMaterial3Api::class)
    51→    51→@Composable
    52→    52→fun ColumnScreen(
   546→   546→        fontFamily = FontFamily.Monospace,
   547→   547→        fontSize = 13.sp,
   548→   548→        modifier = Modifier.padding(vertical = 2.dp),
   549→   549→        color = MaterialTheme.colorScheme.secondary
   550→   550→    )
   551→   551→}
   552→   552→
   553→   553→@Composable
   554→   554→private fun DesignCodeSelector(selectedCode: DesignCode, onCodeSelected: (DesignCode) -> Unit) {
   555→   555→    Text("اختر كود التصميم", style = MaterialTheme.typography.labelMedium, color = MaterialTheme.colorScheme.primary)
   556→   556→    Row(
   557→   557→        modifier = Modifier.fillMaxWidth(),
   558→   558→        horizontalArrangement = Arrangement.spacedBy(4.dp)
   559→   559→    ) {
   560→   560→        DesignCode.values().forEach { code ->
   561→   561→            val isSelected = code == selectedCode
   562→   562→            Surface(
   563→   563→                modifier = Modifier
   564→   564→                    .weight(1f)
   565→   565→                    .height(45.dp)
   566→   566→                    .clickable { onCodeSelected(code) },
   567→   567→                shape = RoundedCornerShape(8.dp),
   568→   568→                color = if (isSelected) MaterialTheme.colorScheme.primary else MaterialTheme.colorScheme.surfaceVariant
   569→   569→            ) {
   570→   570→                Box(contentAlignment = Alignment.Center) {
   571→   571→                    Text(
   572→   572→                        text = if (code == DesignCode.SBC) "SAUDI Code" else if (code == DesignCode.ECP) "ECP Code" else "ACI Code",
   573→   573→                        color = if (isSelected) MaterialTheme.colorScheme.onPrimary else MaterialTheme.colorScheme.onSurfaceVariant,
   574→   574→                        fontSize = 11.sp,
   575→   575→                        fontWeight = if (isSelected) FontWeight.Bold else FontWeight.Normal,
   576→   576→                        maxLines = 1,
   577→   577→                        overflow = TextOverflow.Ellipsis
   578→   578→                    )
   579→   579→                }
   580→   580→            }
   581→   581→        }
   582→   582→    }
   583→   583→}
   584→   584→
   585→   585→@Composable
   586→   586→private fun LoadCombinationSelector(selected: LoadCombination, onSelected: (LoadCombination) -> Unit) {
   587→   587→    Text("تركيبة الأحمال", style = MaterialTheme.typography.labelMedium)
   588→   588→    Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   589→   589→        LoadCombination.values().take(2).forEach { combo ->
   590→   590→            FilterChip(
   591→   591→                selected = combo == selected,
   592→   592→                onClick = { onSelected(combo) },
   593→   593→                label = { Text(combo.description) }
   594→   594→            )
   595→   595→        }
   596→   596→    }
   597→   597→}
   598→   598→
   599→   599→private fun generateBarPositions(width: Double, depth: Double, numBars: Int, diameter: Double): List<BarInfo> {
   600→   600→    val cover = 40.0
   601→   601→    val cx = width / 2.0
   602→   602→    val cy = depth / 2.0
   603→   603→    val effectiveW = width - 2 * cover
   604→   604→    val effectiveD = depth - 2 * cover
   605→   605→    val positions = mutableListOf<BarInfo>()
   606→   606→    val barsPerSide = maxOf(2, numBars / 4)
   607→   607→    val corners = 4
   608→   608→
   609→   609→    // Corner bars
   610→   610→    listOf(
   611→   611→        BarInfo(cover + diameter/2, cover + diameter/2, diameter, isCorner = true),
   612→   612→        BarInfo(width - cover - diameter/2, cover + diameter/2, diameter, isCorner = true),
   613→   613→        BarInfo(cover + diameter/2, depth - cover - diameter/2, diameter, isCorner = true),
   614→   614→        BarInfo(width - cover - diameter/2, depth - cover - diameter/2, diameter, isCorner = true)
   615→   615→    ).forEach { positions.add(it) }
   616→   616→
   617→   617→    // Distribute remaining bars along sides
   618→   618→    val remaining = numBars - 4
   619→   619→    if (remaining > 0) {
   620→   620→        val perSide = remaining / 4
   621→   621→        for (side in 0 until 4) {
   622→   622→            val count = if (side < remaining % 4) perSide + 1 else perSide
   623→   623→            for (i in 1..count) {
   624→   624→                val t = i.toDouble() / (count + 1)
   625→   625→                val pos = when (side) {
   626→   626→                    0 -> BarInfo(cover + diameter/2 + t * effectiveW, cover + diameter/2, diameter)
   627→   627→                    1 -> BarInfo(width - cover - diameter/2, cover + diameter/2 + t * effectiveD, diameter)
   628→   628→                    2 -> BarInfo(width - cover - diameter/2 - t * effectiveW, depth - cover - diameter/2, diameter)
   629→   629→                    else -> BarInfo(cover + diameter/2, depth - cover - diameter/2 - t * effectiveD, diameter)
   630→   630→                }
   631→   631→                positions.add(pos)
   632→   632→            }
   633→   633→        }
   634→   634→    }
   635→   635→    return positions
   636→   636→}
   637→   637→
