     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.background
     5→     5→import androidx.compose.foundation.layout.*
     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→import androidx.compose.material.icons.Icons
    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→import androidx.compose.material3.*
    13→    13→import androidx.compose.runtime.collectAsState
    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→import androidx.compose.ui.Alignment
    16→    16→import com.civileg.app.viewmodel.ProjectViewModel
    17→    17→import androidx.compose.material3.*
    18→    18→import androidx.compose.runtime.*
    19→    19→import androidx.compose.ui.platform.LocalContext
    20→    20→import com.civileg.app.db.Project
    21→    21→import androidx.compose.ui.Modifier
    22→    22→import androidx.compose.ui.geometry.Offset
    23→    23→import androidx.compose.ui.geometry.Size
    24→    24→import androidx.compose.ui.graphics.Color
    25→    25→import androidx.compose.ui.graphics.drawscope.Stroke
    26→    26→import androidx.compose.ui.graphics.nativeCanvas
    27→    27→import androidx.compose.ui.res.painterResource
    28→    28→import androidx.compose.ui.text.font.FontFamily
    29→    29→import androidx.compose.ui.text.font.FontWeight
    30→    30→import androidx.compose.ui.text.input.KeyboardType
    31→    31→import androidx.compose.ui.text.style.TextOverflow
    32→    32→import androidx.compose.ui.graphics.ColorFilter
    33→    33→import androidx.compose.foundation.clickable
    34→    34→import androidx.compose.animation.core.animateFloatAsState
    35→    35→import androidx.compose.animation.core.tween
    36→    36→import androidx.compose.ui.unit.dp
    37→    37→import androidx.compose.ui.unit.sp
    38→    38→import androidx.hilt.navigation.compose.hiltViewModel
    39→    39→import com.civileg.app.R
    40→    40→import com.civileg.app.domain.entities.DesignCode
    41→    41→import com.civileg.app.domain.entities.LoadCombination
    42→    42→import com.civileg.app.utils.CalculatorEngine
    43→    43→import com.civileg.app.viewmodel.ColumnViewModel
    44→    44→import com.civileg.app.ui.compose.components.drawings.ProfessionalColumnDrawing
    45→    45→import com.civileg.app.ui.compose.components.drawings.BarInfo
    46→    46→import kotlin.math.max
    47→    47→import kotlin.math.min
    48→    48→
    49→    49→@OptIn(ExperimentalMaterial3Api::class)
    50→    50→@Composable
    51→    51→fun ColumnScreen(
   547→   547→private fun DesignCodeSelector(selectedCode: DesignCode, onCodeSelected: (DesignCode) -> Unit) {
   548→   548→    Text("اختر كود التصميم", style = MaterialTheme.typography.labelMedium, color = MaterialTheme.colorScheme.primary)
   549→   549→    Row(
   550→   550→        modifier = Modifier.fillMaxWidth(),
   551→   551→        horizontalArrangement = Arrangement.spacedBy(4.dp)
   552→   552→    ) {
   553→   553→        DesignCode.values().forEach { code ->
   554→   554→            val isSelected = code == selectedCode
   555→   555→            Surface(
   556→   556→                modifier = Modifier
   557→   557→                    .weight(1f)
   558→   558→                    .height(45.dp)
   559→   559→                    .clickable { onCodeSelected(code) },
   560→   560→                shape = RoundedCornerShape(8.dp),
   561→   561→                color = if (isSelected) MaterialTheme.colorScheme.primary else MaterialTheme.colorScheme.surfaceVariant
   562→   562→            ) {
   563→   563→                Box(contentAlignment = Alignment.Center) {
   564→   564→                    Text(
   565→   565→                        text = if (code == DesignCode.SBC) "SAUDI Code" else if (code == DesignCode.ECP) "ECP Code" else "ACI Code",
   566→   566→                        color = if (isSelected) MaterialTheme.colorScheme.onPrimary else MaterialTheme.colorScheme.onSurfaceVariant,
   567→   567→                        fontSize = 11.sp,
   568→   568→                        fontWeight = if (isSelected) FontWeight.Bold else FontWeight.Normal,
   569→   569→                        maxLines = 1,
   570→   570→                        overflow = TextOverflow.Ellipsis
   571→   571→                    )
   572→   572→                }
   573→   573→            }
   574→   574→        }
   575→   575→    }
   576→   576→}
   577→   577→
   578→   578→@Composable
   579→   579→private fun LoadCombinationSelector(selected: LoadCombination, onSelected: (LoadCombination) -> Unit) {
   580→   580→    Text("تركيبة الأحمال", style = MaterialTheme.typography.labelMedium)
   581→   581→    Row(horizontalArrangement = Arrangement.spacedBy(8.dp)) {
   582→   582→        LoadCombination.values().take(2).forEach { combo ->
   583→   583→            FilterChip(
   584→   584→                selected = combo == selected,
   585→   585→                onClick = { onSelected(combo) },
   586→   586→                label = { Text(combo.description) }
   587→   587→            )
   588→   588→        }
   589→   589→    }
   590→   590→}
   591→   591→
   592→   592→private fun generateBarPositions(width: Double, depth: Double, numBars: Int, diameter: Double): List<BarInfo> {
   593→   593→    val cover = 40.0
   594→   594→    val cx = width / 2.0
   595→   595→    val cy = depth / 2.0
   596→   596→    val effectiveW = width - 2 * cover
   597→   597→    val effectiveD = depth - 2 * cover
   598→   598→    val positions = mutableListOf<BarInfo>()
   599→   599→    val barsPerSide = maxOf(2, numBars / 4)
   600→   600→    val corners = 4
   601→   601→
   602→   602→    // Corner bars
   603→   603→    listOf(
   604→   604→        BarInfo(cover + diameter/2, cover + diameter/2, diameter, isCorner = true),
   605→   605→        BarInfo(width - cover - diameter/2, cover + diameter/2, diameter, isCorner = true),
   606→   606→        BarInfo(cover + diameter/2, depth - cover - diameter/2, diameter, isCorner = true),
   607→   607→        BarInfo(width - cover - diameter/2, depth - cover - diameter/2, diameter, isCorner = true)
   608→   608→    ).forEach { positions.add(it) }
   609→   609→
   610→   610→    // Distribute remaining bars along sides
   611→   611→    val remaining = numBars - 4
   612→   612→    if (remaining > 0) {
   613→   613→        val perSide = remaining / 4
   614→   614→        for (side in 0 until 4) {
   615→   615→            val count = if (side < remaining % 4) perSide + 1 else perSide
   616→   616→            for (i in 1..count) {
   617→   617→                val t = i.toDouble() / (count + 1)
   618→   618→                val pos = when (side) {
   619→   619→                    0 -> BarInfo(cover + diameter/2 + t * effectiveW, cover + diameter/2, diameter)
   620→   620→                    1 -> BarInfo(width - cover - diameter/2, cover + diameter/2 + t * effectiveD, diameter)
   621→   621→                    2 -> BarInfo(width - cover - diameter/2 - t * effectiveW, depth - cover - diameter/2, diameter)
   622→   622→                    else -> BarInfo(cover + diameter/2, depth - cover - diameter/2 - t * effectiveD, diameter)
   623→   623→                }
   624→   624→                positions.add(pos)
   625→   625→            }
   626→   626→        }
   627→   627→    }
   628→   628→    return positions
   629→   629→}
   630→   630→
