     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import android.content.Intent
     4→     4→import android.widget.Toast
     5→     5→import kotlin.math.abs
     6→     6→import androidx.compose.animation.*
     7→     7→import androidx.compose.foundation.*
     8→     8→import androidx.compose.foundation.layout.*
     9→     9→import androidx.compose.foundation.lazy.LazyColumn
    10→    10→import androidx.compose.foundation.lazy.items
    11→    11→import androidx.compose.foundation.lazy.itemsIndexed
    12→    12→import androidx.compose.foundation.shape.RoundedCornerShape
    13→    13→import androidx.compose.foundation.text.KeyboardOptions
    14→    14→import androidx.compose.material.icons.Icons
    15→    15→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    16→    16→import androidx.compose.material.icons.filled.*
    17→    17→import androidx.compose.material3.*
    18→    18→import androidx.compose.runtime.*
    19→    19→import androidx.compose.runtime.livedata.observeAsState
    20→    20→import androidx.compose.ui.Alignment
    21→    21→import androidx.compose.ui.Modifier
    22→    22→import androidx.compose.ui.draw.clip
    23→    23→import androidx.compose.ui.graphics.Color
    24→    24→import androidx.compose.ui.platform.LocalContext
    25→    25→import androidx.compose.ui.text.font.FontWeight
    26→    26→import androidx.compose.ui.text.input.KeyboardType
    27→    27→import androidx.compose.ui.unit.dp
    28→    28→import androidx.compose.ui.unit.sp
    29→    29→import androidx.hilt.navigation.compose.hiltViewModel
    30→    30→import com.civileg.app.domain.entities.*
    31→    31→import com.civileg.app.viewmodel.DiagramType
    32→    32→import com.civileg.app.viewmodel.FrameAnalysisViewModel
    33→    33→import com.civileg.app.utils.FrameAnalysisPdfExporter
    34→    34→
    35→    35→@OptIn(ExperimentalMaterial3Api::class)
    36→    36→@Composable
    37→    37→fun FrameAnalysisScreen(
   571→   571→                            Text("القطاع المعدني:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   572→   572→                            OutlinedTextField(value = editSteelSection, onValueChange = { editSteelSection = it },
   573→   573→                                label = { Text("اسم القطاع (مثل: IPE 300)") }, modifier = Modifier.fillMaxWidth())
   574→   574→                        }
   575→   575→                    }
   576→   576→                }
   577→   577→            },
   578→   578→            confirmButton = {
   579→   579→                TextButton(onClick = {
   580→   580→                    val nI = editNodeI.toIntOrNull() ?: return@TextButton
   581→   581→                    val nJ = editNodeJ.toIntOrNull() ?: return@TextButton
   582→   582→                    val concreteSec = if (editMaterial == FrameMaterialType.Concrete)
   583→   583→                        ConcreteSectionProps(
   584→   584→                            width = editWidth.toDoubleOrNull() ?: 250.0,
   585→   585→                            depth = editDepth.toDoubleOrNull() ?: 500.0,
   586→   586→                            fcu = editFcu.toDoubleOrNull() ?: 25.0,
   587→   587→                            fy = editFy.toDoubleOrNull() ?: 400.0
   588→   588→                        ) else null
   589→   589→                    if (editingMemberId != null) {
   590→   590→                        val existing = members.find { it.id == editingMemberId }
   591→   591→                        if (existing != null) {
   592→   592→                            viewModel.updateMember(existing.copy(
   593→   593→                                nodeI = nI, nodeJ = nJ, materialType = editMaterial,
   594→   594→                                memberType = editMemberType, concreteSection = concreteSec,
   595→   595→                                steelSectionName = if (editMaterial == FrameMaterialType.Steel) editSteelSection else null,
   596→   596→                                name = editName
   597→   597→                            ))
   598→   598→                        }
   599→   599→                    } else {
   600→   600→                        viewModel.addMember(nI, nJ, editMaterial, editMemberType, concreteSec, editSteelSection, editName)
   601→   601→                    }
   602→   602→                    showAddDialog = false
   603→   603→                }) { Text("حفظ", color = Color(0xFF1565C0)) }
   604→   604→            },
   605→   605→            dismissButton = {
   606→   606→                TextButton(onClick = { showAddDialog = false }) { Text("إلغاء") }
   607→   607→            }
   608→   608→        )
   609→   609→    }
   610→   610→}
   611→   611→
   612→   612→// ============================================================================
   613→   613→// Tab 3: Loads
   614→   614→// ============================================================================
   615→   615→@Composable
   616→   616→private fun LoadsTab(
   617→   617→    nodes: List<FrameNode>,
   618→   618→    members: List<FrameMember>,
   619→   619→    nodalLoads: List<NodalLoad>,
   620→   620→    memberLoads: List<MemberLoad>,
   621→   621→    viewModel: FrameAnalysisViewModel
   622→   622→) {
   623→   623→    var showNodalDialog by remember { mutableStateOf(false) }
   624→   624→    var showMemberDialog by remember { mutableStateOf(false) }
   625→   625→    var loadTabIndex by remember { mutableIntStateOf(0) }
   626→   626→
   627→   627→    // Nodal load dialog state
   628→   628→    var nlNodeId by remember { mutableStateOf("") }
   629→   629→    var nlFx by remember { mutableStateOf("0") }
   630→   630→    var nlFy by remember { mutableStateOf("-10") }
   631→   631→    var nlMz by remember { mutableStateOf("0") }
   632→   632→
   633→   633→    // Member load dialog state
   634→   634→    var mlMemberId by remember { mutableStateOf("") }
   635→   635→    var mlType by remember { mutableStateOf(MemberLoadType.UDL) }
   636→   636→    var mlValue by remember { mutableStateOf("20") }
   637→   637→    var mlPosition by remember { mutableStateOf("0") }
   638→   638→
   639→   639→    Column(modifier = Modifier.fillMaxSize()) {
   640→   640→        // Tab for Nodal vs Member loads
   641→   641→        TabRow(
   642→   642→            selectedTabIndex = loadTabIndex,
   643→   643→            modifier = Modifier.padding(horizontal = 12.dp, vertical = 8.dp)
   644→   644→        ) {
   645→   645→            Tab(selected = loadTabIndex == 0, onClick = { loadTabIndex = 0 }, text = { Text("حمولات عقدية") })
   646→   646→            Tab(selected = loadTabIndex == 1, onClick = { loadTabIndex = 1 }, text = { Text("حمولات على الأعضاء") })
   647→   647→        }
   648→   648→
   649→   649→        if (loadTabIndex == 0) {
   650→   650→            // Nodal loads
   651→   651→            Row(modifier = Modifier.fillMaxWidth().padding(horizontal = 12.dp), horizontalArrangement = Arrangement.SpaceBetween) {
   652→   652→                Text("حمولات العقد", fontWeight = FontWeight.Bold)
   653→   653→                Button(
   654→   654→                    onClick = { showNodalDialog = true },
   655→   655→                    colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))
   656→   656→                ) {
   657→   657→                    Icon(Icons.Default.Add, null, modifier = Modifier.size(18.dp))
   658→   658→                    Text("إضافة")
   659→   659→                }
   660→   660→            }
   661→   661→            if (nodalLoads.isEmpty()) {
   662→   662→                Box(Modifier.fillMaxSize(), contentAlignment = Alignment.Center) { Text("لا توجد حمولات عقدية", color = Color.Gray) }
   663→   663→            } else {
   664→   664→                LazyColumn(modifier = Modifier.fillMaxSize()) {
   665→   665→                    itemsIndexed(nodalLoads) { index, load ->
   666→   666→                        Card(modifier = Modifier.fillMaxWidth().padding(8.dp)) {
   667→   667→                            Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
   668→   668→                                Column(Modifier.weight(1f)) {
   669→   669→                                    Text("عقدة ${load.nodeId}", fontWeight = FontWeight.Bold)
   670→   670→                                    Text("Fx=${load.fx}, Fy=${load.fy} kN, M=${load.mz} kN.m", fontSize = 11.sp, color = Color.Gray)
   671→   671→                                }
   672→   672→                                IconButton(onClick = { viewModel.removeNodalLoad(index) }) {
   673→   673→                                    Icon(Icons.Default.Close, null, tint = Color.Red, modifier = Modifier.size(18.dp))
   674→   674→                                }
   675→   675→                            }
   676→   676→                        }
   677→   677→                    }
   678→   678→                }
   679→   679→            }
   680→   680→        } else {
   681→   681→            // Member loads
   682→   682→            Row(modifier = Modifier.fillMaxWidth().padding(horizontal = 12.dp), horizontalArrangement = Arrangement.SpaceBetween) {
   683→   683→                Text("حمولات الأعضاء", fontWeight = FontWeight.Bold)
   684→   684→                Button(
   685→   685→                    onClick = { showMemberDialog = true },
   686→   686→                    colors = ButtonDefaults.buttonColors(containerColor = Color(0xFF1565C0))
   687→   687→                ) {
   688→   688→                    Icon(Icons.Default.Add, null, modifier = Modifier.size(18.dp))
   689→   689→                    Text("إضافة")
   690→   690→                }
   691→   691→            }
   692→   692→            if (memberLoads.isEmpty()) {
   693→   693→                Box(Modifier.fillMaxSize(), contentAlignment = Alignment.Center) { Text("لا توجد حمولات على الأعضاء", color = Color.Gray) }
   694→   694→            } else {
   695→   695→                LazyColumn(modifier = Modifier.fillMaxSize()) {
   696→   696→                    itemsIndexed(memberLoads) { index, load ->
   697→   697→                        Card(modifier = Modifier.fillMaxWidth().padding(8.dp)) {
   698→   698→                            Row(modifier = Modifier.padding(8.dp), verticalAlignment = Alignment.CenterVertically) {
   699→   699→                                Column(Modifier.weight(1f)) {
   700→   700→                                    val mName = members.find { it.id == load.memberId }?.name ?: "عضو ${load.memberId}"
   701→   701→                                    Text("على: $mName (#${load.memberId})", fontWeight = FontWeight.Bold)
   702→   702→                                    Text("${load.loadType.displayNameAr}: ${load.value} kN/m", fontSize = 11.sp, color = Color.Gray)
   703→   703→                                }
   704→   704→                                IconButton(onClick = { viewModel.removeMemberLoad(index) }) {
   705→   705→                                    Icon(Icons.Default.Close, null, tint = Color.Red, modifier = Modifier.size(18.dp))
   706→   706→                                }
   707→   707→                            }
   708→   708→                        }
   709→   709→                    }
   710→   710→                }
   711→   711→            }
   712→   712→        }
   713→   713→    }
   714→   714→
   715→   715→    // Nodal Load Dialog
   716→   716→    if (showNodalDialog) {
   717→   717→        AlertDialog(
   718→   718→            onDismissRequest = { showNodalDialog = false },
   719→   719→            title = { Text("إضافة حمولة عقدية") },
   720→   720→            text = {
   721→   721→                Column {
   722→   722→                    OutlinedTextField(value = nlNodeId, onValueChange = { nlNodeId = it },
   723→   723→                        label = { Text("رقم العقدة") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number), modifier = Modifier.fillMaxWidth())
   724→   724→                    Spacer(Modifier.height(4.dp))
   725→   725→                    OutlinedTextField(value = nlFx, onValueChange = { nlFx = it },
   726→   726→                        label = { Text("Fx - أفقي (kN)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal), modifier = Modifier.fillMaxWidth())
   727→   727→                    Spacer(Modifier.height(4.dp))
   728→   728→                    OutlinedTextField(value = nlFy, onValueChange = { nlFy = it },
   729→   729→                        label = { Text("Fy - رأسي (kN) - موجب لأعلى") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal), modifier = Modifier.fillMaxWidth())
   730→   730→                    Spacer(Modifier.height(4.dp))
   731→   731→                    OutlinedTextField(value = nlMz, onValueChange = { nlMz = it },
   732→   732→                        label = { Text("Mz - عزم (kN.m)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal), modifier = Modifier.fillMaxWidth())
   733→   733→                }
   734→   734→            },
   735→   735→            confirmButton = {
   736→   736→                TextButton(onClick = {
   737→   737→                    val nid = nlNodeId.toIntOrNull() ?: return@TextButton
   738→   738→                    viewModel.addNodalLoad(nid, nlFx.toDoubleOrNull() ?: 0.0, nlFy.toDoubleOrNull() ?: 0.0, nlMz.toDoubleOrNull() ?: 0.0, "DL")
   739→   739→                    showNodalDialog = false
   740→   740→                }) { Text("إضافة", color = Color(0xFF1565C0)) }
   741→   741→            },
   742→   742→            dismissButton = { TextButton(onClick = { showNodalDialog = false }) { Text("إلغاء") } }
   743→   743→        )
   744→   744→    }
   745→   745→
   746→   746→    // Member Load Dialog
   747→   747→    if (showMemberDialog) {
   748→   748→        AlertDialog(
   749→   749→            onDismissRequest = { showMemberDialog = false },
   750→   750→            title = { Text("إضافة حمولة على عضو") },
   751→   751→            text = {
   752→   752→                Column {
   753→   753→                    OutlinedTextField(value = mlMemberId, onValueChange = { mlMemberId = it },
   754→   754→                        label = { Text("رقم العضو") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Number), modifier = Modifier.fillMaxWidth())
   755→   755→                    Spacer(Modifier.height(4.dp))
   756→   756→                    Text("نوع الحمولة:", fontWeight = FontWeight.Bold, fontSize = 13.sp)
   757→   757→                    Row {
   758→   758→                        MemberLoadType.entries.forEach { lt ->
   759→   759→                            FilterChip(selected = mlType == lt, onClick = { mlType = lt },
   760→   760→                                label = { Text(lt.displayNameAr, fontSize = 11.sp) }, modifier = Modifier.padding(end = 4.dp))
   761→   761→                        }
   762→   762→                    }
   763→   763→                    Spacer(Modifier.height(4.dp))
   764→   764→                    OutlinedTextField(value = mlValue, onValueChange = { mlValue = it },
   765→   765→                        label = { Text("قيمة الحمولة") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal), modifier = Modifier.fillMaxWidth())
   766→   766→                    if (mlType != MemberLoadType.UDL) {
   767→   767→                        Spacer(Modifier.height(4.dp))
   768→   768→                        OutlinedTextField(value = mlPosition, onValueChange = { mlPosition = it },
   769→   769→                            label = { Text("الموقع من بداية العضو (م)") }, keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal), modifier = Modifier.fillMaxWidth())
   770→   770→                    }
   771→   771→                }
   772→   772→            },
   773→   773→            confirmButton = {
   774→   774→                TextButton(onClick = {
   775→   775→                    val mid = mlMemberId.toIntOrNull() ?: return@TextButton
   776→   776→                    viewModel.addMemberLoad(mid, mlType, mlValue.toDoubleOrNull() ?: 0.0, mlPosition.toDoubleOrNull() ?: 0.0, "DL")
   777→   777→                    showMemberDialog = false
   778→   778→                }) { Text("إضافة", color = Color(0xFF1565C0)) }
   779→   779→            },
   780→   780→            dismissButton = { TextButton(onClick = { showMemberDialog = false }) { Text("إلغاء") } }
   781→   781→        )
   782→   782→    }
   783→   783→}
   784→   784→
   785→   785→// ============================================================================
   786→   786→// Tab 4: Results
   787→   787→// ============================================================================
   788→   788→@Composable
   789→   789→private fun ResultsTab(
   790→   790→    result: FrameAnalysisResult?,
   791→   791→    concreteResults: List<ConcreteMemberDesignResult>,
   792→   792→    steelResults: List<SteelMemberDesignResult>,
   793→   793→    selectedMemberId: Int?,
   794→   794→    viewModel: FrameAnalysisViewModel
   795→   795→) {
   796→   796→    if (result == null || !result.hasResults) {
   797→   797→        Box(modifier = Modifier.fillMaxSize(), contentAlignment = Alignment.Center) {
   798→   798→            Column(horizontalAlignment = Alignment.CenterHorizontally) {
   799→   799→                Icon(Icons.Default.Analytics, null, modifier = Modifier.size(48.dp), tint = Color.Gray)
   800→   800→                Spacer(Modifier.height(8.dp))
   801→   801→                Text("اضغط على زر 'حل' لبدء التحليل", color = Color.Gray, fontSize = 14.sp)
   802→   802→            }
   803→   803→        }
   804→   804→        return
   805→   805→    }
   806→   806→
   807→   807→    var resultSubTab by remember { mutableIntStateOf(0) }
   808→   808→    val subTabs = buildList {
   809→   809→        add("الإزاحات")
   810→   810→        add("ردود الأفعال")
   811→   811→        if (concreteResults.isNotEmpty()) add("تصميم خرسانة")
   812→   812→        if (steelResults.isNotEmpty()) add("تصميم حديد")
   813→   813→    }
   814→   814→
   815→   815→    TabRow(selectedTabIndex = resultSubTab) {
   816→   816→        subTabs.forEachIndexed { i, title ->
   817→   817→            Tab(selected = resultSubTab == i, onClick = { resultSubTab = i }, text = { Text(title, fontSize = 12.sp) })
   818→   818→        }
   819→   819→    }
   820→   820→
   821→   821→    LazyColumn(modifier = Modifier.fillMaxSize().padding(8.dp)) {
   822→   822→        // === Displacements ===
   823→   823→        if (resultSubTab == 0) {
   824→   824→            item {
   825→   825→                Card(modifier = Modifier.fillMaxWidth().padding(4.dp), colors = CardDefaults.cardColors(containerColor = Color(0xFFF3E5F5))) {
   826→   826→                    Column(modifier = Modifier.padding(12.dp)) {
   827→   827→                        Text("إزاحات العقد", fontWeight = FontWeight.Bold)
   828→   828→                        Spacer(Modifier.height(4.dp))
   829→   829→                        result.nodeResults.filter { it.nodeId in (viewModel.nodes.value?.map { it.id } ?: emptyList()) }.forEach { nr ->
   830→   830→                            Text(
   831→   831→                                "عقدة ${nr.nodeId}: dx=${String.format("%.4f", nr.dx * 1000)} mm, dy=${String.format("%.4f", nr.dy * 1000)} mm, θ=${String.format("%.6f", nr.rz)} rad",
   832→   832→                                fontSize = 11.sp
   833→   833→                            )
   834→   834→                        }
   835→   835→                    }
   836→   836→                }
   837→   837→            }
   838→   838→        }
   839→   839→
   840→   840→        // === Reactions ===
   841→   841→        if (resultSubTab == 1) {
   842→   842→            item {
   843→   843→                Card(modifier = Modifier.fillMaxWidth().padding(4.dp), colors = CardDefaults.cardColors(containerColor = Color(0xFFE8F5E9))) {
   844→   844→                    Column(modifier = Modifier.padding(12.dp)) {
   845→   845→                        Text("ردود الأفعال", fontWeight = FontWeight.Bold)
   846→   846→                        Spacer(Modifier.height(4.dp))
   847→   847→                        result.nodeResults.filter { abs(it.reactionFx) > 0.01 || abs(it.reactionFy) > 0.01 || abs(it.reactionMz) > 0.01 }.forEach { nr ->
   848→   848→                            Text(
   849→   849→                                "عقدة ${nr.nodeId}: Rx=${String.format("%.2f", nr.reactionFx)} kN, Ry=${String.format("%.2f", nr.reactionFy)} kN, M=${String.format("%.2f", nr.reactionMz)} kN.m",
   850→   850→                                fontSize = 11.sp
   851→   851→                            )
   852→   852→                        }
   853→   853→                    }
   854→   854→                }
   855→   855→            }
   856→   856→
   857→   857→            // Member end forces
   858→   858→            item {
   859→   859→                Card(modifier = Modifier.fillMaxWidth().padding(4.dp)) {
   860→   860→                    Column(modifier = Modifier.padding(12.dp)) {
   861→   861→                        Text("القوى الداخلية عند النهايات", fontWeight = FontWeight.Bold)
   862→   862→                        Spacer(Modifier.height(4.dp))
   863→   863→                        result.memberEndForces.forEach { mf ->
   864→   864→                            val mname = viewModel.members.value?.find { it.id == mf.memberId }?.name ?: "عضو ${mf.memberId}"
   865→   865→                            Text("عضو $mname (#${mf.memberId}):", fontSize = 11.sp, fontWeight = FontWeight.Bold)
   866→   866→                            Text("  I: N=${String.format("%.1f", mf.fi_x)} kN, V=${String.format("%.1f", mf.fi_y)} kN, M=${String.format("%.1f", mf.mi_z)} kN.m", fontSize = 10.sp, color = Color.Gray)
   867→   867→                            Text("  J: N=${String.format("%.1f", mf.fj_x)} kN, V=${String.format("%.1f", mf.fj_y)} kN, M=${String.format("%.1f", mf.mj_z)} kN.m", fontSize = 10.sp, color = Color.Gray)
   868→   868→                            Spacer(Modifier.height(4.dp))
   869→   869→                        }
   870→   870→                    }
   871→   871→                }
   872→   872→            }
   873→   873→        }
   874→   874→
   875→   875→        // === Concrete Design Results ===
   876→   876→        if (resultSubTab == 2 && concreteResults.isNotEmpty()) {
   877→   877→            items(concreteResults) { cr ->
   878→   878→                Card(
   879→   879→                    modifier = Modifier
   880→   880→                        .fillMaxWidth()
   881→   881→                        .padding(4.dp),
   882→   882→                    colors = CardDefaults.cardColors(
   883→   883→                        containerColor = if (cr.isSafe) Color(0xFFE8F5E9) else Color(0xFFFFEBEE)
   884→   884→                    )
   885→   885→                ) {
   886→   886→                    Column(modifier = Modifier.padding(12.dp)) {
   887→   887→                        Row(verticalAlignment = Alignment.CenterVertically) {
   888→   888→                            Icon(
   889→   889→                                if (cr.isSafe) Icons.Default.CheckCircle else Icons.Default.Warning,
   890→   890→                                contentDescription = null,
   891→   891→                                tint = if (cr.isSafe) Color(0xFF4CAF50) else Color(0xFFF44336),
   892→   892→                                modifier = Modifier.size(20.dp)
   893→   893→                            )
   894→   894→                            Spacer(modifier = Modifier.width(8.dp))
   895→   895→                            Text("${cr.memberName} (#${cr.memberId})", fontWeight = FontWeight.Bold, fontSize = 14.sp)
   896→   896→                        }
   897→   897→                        Spacer(Modifier.height(4.dp))
   898→   898→                        Text("القطاع: ${cr.section.width}×${cr.section.depth} mm | f'c=${cr.section.fcu} MPa", fontSize = 11.sp, color = Color.Gray)
   899→   899→                        Spacer(Modifier.height(2.dp))
   900→   900→                        Text("Max M=${String.format("%.1f", cr.maxMoment)} kN.m | Max V=${String.format("%.1f", cr.maxShear)} kN | N=${String.format("%.1f", cr.axialForce)} kN", fontSize = 11.sp)
   901→   901→                        Spacer(Modifier.height(4.dp))
   902→   902→                        Text("التسليح المطلوب: ${String.format("%.0f", cr.asRequired)} mm²", fontSize = 12.sp, fontWeight = FontWeight.Bold, color = Color(0xFF1565C0))
   903→   903→                        if (cr.numBarsBot > 0) {
   904→   904→                            Text("سفلي: ${cr.numBarsBot}Ø${cr.barDia.toInt()} (As=${String.format("%.0f", cr.asBot)} mm²)", fontSize = 11.sp)
   905→   905→                        }
   906→   906→                        if (cr.numBarsTop > 0) {
   907→   907→                            Text("علوي: ${cr.numBarsTop}Ø${cr.barDia.toInt()} (As=${String.format("%.0f", cr.asTop)} mm²)", fontSize = 11.sp)
   908→   908→                        }
   909→   909→                        if (cr.stirrupDia > 0) {
   910→   910→                            Text("الكانات: Ø${cr.stirrupDia.toInt()} @ ${cr.stirrupSpacing.toInt()} mm", fontSize = 11.sp)
   911→   911→                        }
   912→   912→                        Spacer(Modifier.height(4.dp))
   913→   913→
   914→   914→                        // Utilization bars
   915→   915→                        Row {
   916→   916→                            Text("انحناء: ", fontSize = 11.sp)
   917→   917→                            UtilizationBar(cr.momentUtilization, Modifier.weight(1f))
   918→   918→                        }
   919→   919→                        Spacer(Modifier.height(2.dp))
   920→   920→                        Row {
   921→   921→                            Text("قص:     ", fontSize = 11.sp)
   922→   922→                            UtilizationBar(cr.shearUtilization, Modifier.weight(1f))
   923→   923→                        }
   924→   924→
   925→   925→                        if (cr.warnings.isNotEmpty()) {
   926→   926→                            Spacer(Modifier.height(4.dp))
   927→   927→                            cr.warnings.forEach { w ->
   928→   928→                                Text("⚠ $w", fontSize = 10.sp, color = Color(0xFFF44336))
   929→   929→                            }
   930→   930→                        }
   931→   931→                    }
   932→   932→                }
   933→   933→            }
   934→   934→        }
   935→   935→
   936→   936→        // === Steel Design Results ===
   937→   937→        if (resultSubTab == 3 && steelResults.isNotEmpty()) {
   938→   938→            items(steelResults) { sr ->
   939→   939→                Card(
   940→   940→                    modifier = Modifier.fillMaxWidth().padding(4.dp),
   941→   941→                    colors = CardDefaults.cardColors(
   942→   942→                        containerColor = if (sr.isSafe) Color(0xFFE8F5E9) else Color(0xFFFFEBEE)
   943→   943→                    )
   944→   944→                ) {
   945→   945→                    Column(modifier = Modifier.padding(12.dp)) {
   946→   946→                        Row(verticalAlignment = Alignment.CenterVertically) {
   947→   947→                            Icon(
   948→   948→                                if (sr.isSafe) Icons.Default.CheckCircle else Icons.Default.Warning,
   949→   949→                                null,
   950→   950→                                tint = if (sr.isSafe) Color(0xFF4CAF50) else Color(0xFFF44336),
   951→   951→                                modifier = Modifier.size(20.dp)
   952→   952→                            )
   953→   953→                            Spacer(Modifier.width(8.dp))
   954→   954→                            Text("${sr.memberName} (#${sr.memberId})", fontWeight = FontWeight.Bold)
   955→   955→                        }
   956→   956→                        Spacer(Modifier.height(4.dp))
   957→   957→                        Text("القطاع المختار: ${sr.selectedSection}", fontSize = 13.sp, fontWeight = FontWeight.Bold, color = Color(0xFFE65100))
   958→   958→                        Text("الوزن: ${sr.sectionWeight} kg/m | Ix=${sr.sectionIx} cm⁴ | Sx=${sr.sectionSx} cm³", fontSize = 11.sp, color = Color.Gray)
   959→   959→                        Spacer(Modifier.height(2.dp))
   960→   960→                        Text("Max M=${String.format("%.1f", sr.maxMoment)} kN.m | Max V=${String.format("%.1f", sr.maxShear)} kN | N=${String.format("%.1f", sr.axialForce)} kN", fontSize = 11.sp)
   961→   961→                        Spacer(Modifier.height(4.dp))
   962→   962→
   963→   963→                        Row { Text("انحناء: ", fontSize = 11.sp); UtilizationBar(sr.flexuralUtilization, Modifier.weight(1f)) }
   964→   964→                        Spacer(Modifier.height(2.dp))
   965→   965→                        Row { Text("قص:     ", fontSize = 11.sp); UtilizationBar(sr.shearUtilization, Modifier.weight(1f)) }
   966→   966→                        Spacer(Modifier.height(2.dp))
   967→   967→                        Row { Text("محوري:  ", fontSize = 11.sp); UtilizationBar(sr.axialUtilization, Modifier.weight(1f)) }
   968→   968→                        Spacer(Modifier.height(2.dp))
   969→   969→                        Row { Text("مدمج:   ", fontSize = 11.sp); UtilizationBar(sr.combinedUtilization, Modifier.weight(1f)) }
   970→   970→                    }
   971→   971→                }
   972→   972→            }
   973→   973→        }
   974→   974→    }
   975→   975→}
   976→   976→
   977→   977→@Composable
   978→   978→private fun UtilizationBar(ratio: Double, modifier: Modifier = Modifier) {
   979→   979→    val clampedRatio = ratio.coerceIn(0.0, 1.5)
   980→   980→    val color = when {
   981→   981→        clampedRatio <= 0.7 -> Color(0xFF4CAF50)
   982→   982→        clampedRatio <= 1.0 -> Color(0xFFFF9800)
   983→   983→        else -> Color(0xFFF44336)
   984→   984→    }
   985→   985→    Row(modifier = modifier.height(16.dp), verticalAlignment = Alignment.CenterVertically) {
   986→   986→        LinearProgressIndicator(
   987→   987→            progress = { clampedRatio.toFloat() / 1.5f },
   988→   988→            modifier = Modifier
   989→   989→                .weight(1f)
   990→   990→                .height(8.dp)
   991→   991→                .clip(RoundedCornerShape(4.dp)),
   992→   992→            color = color,
   993→   993→            trackColor = Color.LightGray
   994→   994→        )
   995→   995→        Spacer(modifier = Modifier.width(8.dp))
   996→   996→        Text(
   997→   997→            "${String.format("%.0f", ratio * 100)}%",
   998→   998→            fontSize = 11.sp,
   999→   999→            fontWeight = FontWeight.Bold,
  1000→  1000→            color = color
  1001→  1001→        )
  1002→  1002→    }
  1003→  1003→}
