     1→     1→package com.civileg.app.ui.compose.screens
     2→     2→
     3→     3→import androidx.compose.foundation.Canvas
     4→     4→import androidx.compose.foundation.background
     5→     5→import androidx.compose.foundation.layout.*
     6→     6→import androidx.compose.foundation.lazy.LazyColumn
     7→     7→import androidx.compose.foundation.shape.RoundedCornerShape
     8→     8→import androidx.compose.foundation.text.KeyboardOptions
     9→     9→import androidx.compose.material.icons.Icons
    10→    10→import androidx.compose.material.icons.automirrored.filled.ArrowBack
    11→    11→import androidx.compose.material.icons.filled.*
    12→    12→import androidx.compose.material3.*
    13→    13→import androidx.compose.runtime.*
    14→    14→import androidx.compose.runtime.livedata.observeAsState
    15→    15→import androidx.compose.ui.Alignment
    16→    16→import androidx.compose.ui.Modifier
    17→    17→import androidx.compose.ui.geometry.Offset
    18→    18→import androidx.compose.ui.geometry.Size
    19→    19→import androidx.compose.ui.graphics.Color
    20→    20→import androidx.compose.ui.graphics.Path
    21→    21→import androidx.compose.ui.graphics.drawscope.Stroke
    22→    22→import androidx.compose.ui.graphics.nativeCanvas
    23→    23→import androidx.compose.ui.res.painterResource
    24→    24→import androidx.compose.ui.text.font.FontFamily
    25→    25→import androidx.compose.ui.text.font.FontWeight
    26→    26→import androidx.compose.ui.text.input.KeyboardType
    27→    27→import androidx.compose.animation.core.animateFloatAsState
    28→    28→import androidx.compose.animation.core.tween
    29→    29→import androidx.compose.ui.unit.dp
    30→    30→import androidx.compose.ui.unit.sp
    31→    31→import androidx.compose.ui.platform.LocalContext
    32→    32→import androidx.hilt.navigation.compose.hiltViewModel
    33→    33→import com.civileg.app.R
    34→    34→import com.civileg.app.utils.CalculatorEngine
    35→    35→import com.civileg.app.viewmodel.StairViewModel
    36→    36→import com.civileg.app.viewmodel.ProjectViewModel
    37→    37→import kotlin.math.*
    38→    38→
    39→    39→@OptIn(ExperimentalMaterial3Api::class)
    40→    40→@Composable
    41→    41→fun StairScreen(
   559→   559→            val cvBarX = cvSoffX - covX
   560→   560→            val cvBarY = cvSoffY - covY
   561→   561→            val cvOff = 18f
   562→   562→            val cvD1X = cvSoffX + cvOff * cosA
   563→   563→            val cvD1Y = cvSoffY + cvOff * sinA
   564→   564→            val cvD2X = cvBarX + cvOff * cosA
   565→   565→            val cvD2Y = cvBarY + cvOff * sinA
   566→   566→            drawLine(dimClr, Offset(cvD1X, cvD1Y), Offset(cvD2X, cvD2Y), strokeWidth = 0.8f)
   567→   567→            // Tick marks at soffit and bar
   568→   568→            drawLine(dimClr,
   569→   569→                Offset(cvSoffX - 2f * sinA, cvSoffY - 2f * cosA),
   570→   570→                Offset(cvSoffX + 4f * sinA, cvSoffY + 4f * cosA), 0.8f)
   571→   571→            drawLine(dimClr,
   572→   572→                Offset(cvBarX - 2f * sinA, cvBarY - 2f * cosA),
   573→   573→                Offset(cvBarX + 4f * sinA, cvBarY + 4f * cosA), 0.8f)
   574→   574→
   575→   575→            // ===== 9. DIMENSION LINES =====
   576→   576→            val dimPaint = android.graphics.Paint().apply {
   577→   577→                color = android.graphics.Color.parseColor("#4A4A4A")
   578→   578→                textSize = 17f
   579→   579→                textAlign = android.graphics.Paint.Align.CENTER
   580→   580→                isFakeBoldText = true
   581→   581→            }
   582→   582→            val dimSmPaint = android.graphics.Paint().apply {
   583→   583→                color = android.graphics.Color.parseColor("#4A4A4A")
   584→   584→                textSize = 13f
   585→   585→                textAlign = android.graphics.Paint.Align.CENTER
   586→   586→            }
   587→   587→
   588→   588→            fun extLine(x1: Float, y1: Float, x2: Float, y2: Float) {
   589→   589→                drawLine(dimClr, Offset(x1, y1), Offset(x2, y2), strokeWidth = 0.7f)
   590→   590→            }
   591→   591→
   592→   592→            fun drawArrow(x: Float, y: Float, angle: Float, sz: Float = 5f) {
   593→   593→                val a1 = angle + 2.6f
   594→   594→                val a2 = angle - 2.6f
   595→   595→                drawLine(dimClr, Offset(x, y),
   596→   596→                    Offset(x + sz * cos(a1.toDouble()).toFloat(), y + sz * sin(a1.toDouble()).toFloat()), 1f)
   597→   597→                drawLine(dimClr, Offset(x, y),
   598→   598→                    Offset(x + sz * cos(a2.toDouble()).toFloat(), y + sz * sin(a2.toDouble()).toFloat()), 1f)
   599→   599→            }
   600→   600→
   601→   601→            // --- (a) Total Horizontal Span ---
   602→   602→            val spanDimY = oy + 35f
   603→   603→            extLine(ox, oy + 6f, ox, spanDimY + 4f)
   604→   604→            extLine(ex, oy + 6f, ex, spanDimY + 4f)
   605→   605→            drawLine(dimClr, Offset(ox, spanDimY), Offset(ex, spanDimY), strokeWidth = 1f)
   606→   606→            drawArrow(ox, spanDimY, 0f)
   607→   607→            drawArrow(ex, spanDimY, PI.toFloat())
   608→   608→            drawContext.canvas.nativeCanvas.drawText(
   609→   609→                "L = ${res.span} m", (ox + ex) / 2f, spanDimY + 15f, dimPaint
   610→   610→            )
   611→   611→
   612→   612→            // --- (b) Total Vertical Height ---
   613→   613→            val hDimX = ox - 38f
   614→   614→            extLine(ox - 5f, oy, hDimX - 4f, oy)
   615→   615→            extLine(ox - 5f, ey, hDimX - 4f, ey)
   616→   616→            drawLine(dimClr, Offset(hDimX, oy), Offset(hDimX, ey), strokeWidth = 1f)
   617→   617→            drawArrow(hDimX, oy, -(PI.toFloat() / 2f))
   618→   618→            drawArrow(hDimX, ey, PI.toFloat() / 2f)
   619→   619→            drawContext.canvas.nativeCanvas.save()
   620→   620→            drawContext.canvas.nativeCanvas.rotate(-90f, hDimX - 14f, (oy + ey) / 2f)
   621→   621→            drawContext.canvas.nativeCanvas.drawText(
   622→   622→                "H = ${totalHeightMM.toInt()} mm", hDimX - 14f, (oy + ey) / 2f + 5f, dimPaint
   623→   623→            )
   624→   624→            drawContext.canvas.nativeCanvas.restore()
   625→   625→
   626→   626→            // --- (c) Riser Dimension (first step) ---
   627→   627→            if (numSteps >= 1) {
   628→   628→                val rDimX = ox - 14f
   629→   629→                val rTop = oy - riserMM * sc
   630→   630→                extLine(ox - 2f, oy, rDimX - 2f, oy)
   631→   631→                extLine(ox - 2f, rTop, rDimX - 2f, rTop)
   632→   632→                drawLine(dimClr, Offset(rDimX, oy), Offset(rDimX, rTop), strokeWidth = 0.8f)
   633→   633→                drawContext.canvas.nativeCanvas.save()
   634→   634→                drawContext.canvas.nativeCanvas.rotate(-90f, rDimX - 8f, (oy + rTop) / 2f)
   635→   635→                drawContext.canvas.nativeCanvas.drawText(
   636→   636→                    "R=${riserMM.toInt()}", rDimX - 8f, (oy + rTop) / 2f + 4f, dimSmPaint
   637→   637→                )
   638→   638→                drawContext.canvas.nativeCanvas.restore()
   639→   639→            }
   640→   640→
   641→   641→            // --- (d) Tread Dimension (first step) ---
   642→   642→            if (numSteps >= 1) {
   643→   643→                val tDimY = oy + 17f
   644→   644→                val tEndX = ox + treadMM * sc
   645→   645→                extLine(ox, oy + 2f, ox, tDimY + 2f)
   646→   646→                extLine(tEndX, oy + 2f, tEndX, tDimY + 2f)
   647→   647→                drawLine(dimClr, Offset(ox, tDimY), Offset(tEndX, tDimY), strokeWidth = 0.8f)
   648→   648→                drawArrow(ox, tDimY, 0f, 4f)
   649→   649→                drawArrow(tEndX, tDimY, PI.toFloat(), 4f)
   650→   650→                drawContext.canvas.nativeCanvas.drawText(
   651→   651→                    "T=${treadMM.toInt()}", (ox + tEndX) / 2f, tDimY + 11f, dimSmPaint
   652→   652→                )
   653→   653→            }
   654→   654→
   655→   655→            // --- (e) Waist Slab Thickness (rotated along slope) ---
   656→   656→            val wtFrac = 0.65f
   657→   657→            val wtPx = ox + wtFrac * (ex - ox)
   658→   658→            val wtPy = oy + wtFrac * (ey - oy)
   659→   659→            val wtSx = wtPx + perpX
   660→   660→            val wtSy = wtPy + perpY
   661→   661→            val wtOff = 22f
   662→   662→            val wtD1x = wtPx + wtOff * cosA
   663→   663→            val wtD1y = wtPy + wtOff * sinA
   664→   664→            val wtD2x = wtSx + wtOff * cosA
   665→   665→            val wtD2y = wtSy + wtOff * sinA
   666→   666→            drawLine(dimClr, Offset(wtD1x, wtD1y), Offset(wtD2x, wtD2y), strokeWidth = 0.8f)
   667→   667→            drawLine(dimClr,
   668→   668→                Offset(wtPx - 3f * sinA, wtPy - 3f * cosA),
   669→   669→                Offset(wtPx + 5f * sinA, wtPy + 5f * cosA), 0.8f)
   670→   670→            drawLine(dimClr,
   671→   671→                Offset(wtSx - 3f * sinA, wtSy - 3f * cosA),
   672→   672→                Offset(wtSx + 5f * sinA, wtSy + 5f * cosA), 0.8f)
   673→   673→            drawContext.canvas.nativeCanvas.save()
   674→   674→            val wtMidX = (wtD1x + wtD2x) / 2f
   675→   675→            val wtMidY = (wtD1y + wtD2y) / 2f
   676→   676→            val wtAngleDeg = -toDegrees(slopeAngle).toFloat()
   677→   677→            drawContext.canvas.nativeCanvas.rotate(wtAngleDeg, wtMidX, wtMidY)
   678→   678→            drawContext.canvas.nativeCanvas.drawText(
   679→   679→                "ts=${thicknessMM.toInt()}", wtMidX, wtMidY - 6f, dimSmPaint
   680→   680→            )
   681→   681→            drawContext.canvas.nativeCanvas.restore()
   682→   682→
   683→   683→            // ===== 10. REINFORCEMENT LABELS =====
   684→   684→            val labelPaint = android.graphics.Paint().apply {
   685→   685→                textSize = 19f
   686→   686→                textAlign = android.graphics.Paint.Align.LEFT
   687→   687→                isFakeBoldText = true
   688→   688→            }
   689→   689→            val labelSmPaint = android.graphics.Paint().apply {
   690→   690→                textSize = 13f
   691→   691→                textAlign = android.graphics.Paint.Align.LEFT
   692→   692→            }
   693→   693→
   694→   694→            // Main reinforcement label with leader line
   695→   695→            val mlX = (mbStartX + mbEndX) / 2f
   696→   696→            val mlY = (mbStartY + mbEndY) / 2f
   697→   697→            val mlLabelX = mlX + 18f
   698→   698→            val mlLabelY = mlY - 12f
   699→   699→            drawLine(mainSteel, Offset(mlX, mlY), Offset(mlLabelX, mlLabelY), strokeWidth = 1f)
   700→   700→            drawLine(mainSteel, Offset(mlLabelX, mlLabelY), Offset(mlLabelX + 6f, mlLabelY), strokeWidth = 1f)
   701→   701→            labelPaint.color = android.graphics.Color.parseColor("#C62828")
   702→   702→            drawContext.canvas.nativeCanvas.drawText(
   703→   703→                res.reinforcement.barString, mlLabelX + 10f, mlLabelY - 2f, labelPaint
   704→   704→            )
   705→   705→            labelSmPaint.color = android.graphics.Color.parseColor("#C62828")
   706→   706→            drawContext.canvas.nativeCanvas.drawText(
   707→   707→                "(Main Bottom)", mlLabelX + 10f, mlLabelY + 14f, labelSmPaint
   708→   708→            )
   709→   709→
   710→   710→            // Distribution reinforcement label
   711→   711→            val dlY = mlY + 22f
   712→   712→            drawLine(distSteel, Offset(mlX, mlY + 5f), Offset(mlLabelX, dlY), strokeWidth = 1f)
   713→   713→            drawLine(distSteel, Offset(mlLabelX, dlY), Offset(mlLabelX + 6f, dlY), strokeWidth = 1f)
   714→   714→            labelPaint.color = android.graphics.Color.parseColor("#0D47A1")
   715→   715→            drawContext.canvas.nativeCanvas.drawText(
   716→   716→                res.distributionReinforcement.barString, mlLabelX + 10f, dlY - 2f, labelPaint
   717→   717→            )
   718→   718→            labelSmPaint.color = android.graphics.Color.parseColor("#0D47A1")
   719→   719→            drawContext.canvas.nativeCanvas.drawText(
   720→   720→                "(Distribution)", mlLabelX + 10f, dlY + 14f, labelSmPaint
   721→   721→            )
   722→   722→
   723→   723→            // ===== 11. TITLE & SCALE TEXT =====
   724→   724→            val titlePaint = android.graphics.Paint().apply {
   725→   725→                color = android.graphics.Color.parseColor("#1A1A1A")
   726→   726→                textSize = 15f
   727→   727→                textAlign = android.graphics.Paint.Align.RIGHT
   728→   728→                isFakeBoldText = true
   729→   729→            }
   730→   730→            drawContext.canvas.nativeCanvas.drawText(
   731→   731→                "STAIR REINFORCEMENT DETAIL - S1", size.width - 10f, marginT - 5f, titlePaint
   732→   732→            )
   733→   733→
   734→   734→            val stepsPaint = android.graphics.Paint().apply {
   735→   735→                color = android.graphics.Color.parseColor("#333333")
   736→   736→                textSize = 13f
   737→   737→                textAlign = android.graphics.Paint.Align.LEFT
   738→   738→                isFakeBoldText = true
   739→   739→            }
   740→   740→            drawContext.canvas.nativeCanvas.drawText(
   741→   741→                "Steps: $numSteps  |  R x T = ${riserMM.toInt()} x ${treadMM.toInt()} mm",
   742→   742→                marginL + 5f, marginT - 5f, stepsPaint
   743→   743→            )
   744→   744→
   745→   745→            val scalePaint = android.graphics.Paint().apply {
   746→   746→                color = android.graphics.Color.parseColor("#888888")
   747→   747→                textSize = 12f
   748→   748→                textAlign = android.graphics.Paint.Align.CENTER
   749→   749→            }
   750→   750→            drawContext.canvas.nativeCanvas.drawText(
   751→   751→                "Scale: Not to Scale", size.width / 2f, size.height - 3f, scalePaint
   752→   752→            )
   753→   753→
   754→   754→            // Safety status indicator
   755→   755→            val safePaint = android.graphics.Paint().apply {
   756→   756→                textSize = 12f
   757→   757→                textAlign = android.graphics.Paint.Align.RIGHT
   758→   758→                isFakeBoldText = true
   759→   759→            }
   760→   760→            if (res.isSafe) {
   761→   761→                safePaint.color = android.graphics.Color.parseColor("#2E7D32")
   762→   762→                drawContext.canvas.nativeCanvas.drawText(
   763→   763→                    "SAFE", size.width - 10f, size.height - 3f, safePaint
   764→   764→                )
   765→   765→            } else {
   766→   766→                safePaint.color = android.graphics.Color.parseColor("#C62828")
   767→   767→                drawContext.canvas.nativeCanvas.drawText(
   768→   768→                    "UNSAFE", size.width - 10f, size.height - 3f, safePaint
   769→   769→                )
   770→   770→            }
   771→   771→        }
   772→   772→    }
   773→   773→}
   774→   774→
   775→   775→@Composable
   776→   776→private fun StairFormulasCard() {
   777→   777→    Card(modifier = Modifier.fillMaxWidth(), colors = CardDefaults.cardColors(containerColor = MaterialTheme.colorScheme.surfaceVariant.copy(alpha = 0.3f))) {
   778→   778→        Column(modifier = Modifier.padding(12.dp)) {
   779→   779→            FormulaItem("1. Wu = 1.4 * DL + 1.6 * LL")
   780→   780→            FormulaItem("2. ts = L / 25 (Simple) or L / 20 (Cantilever)")
   781→   781→            FormulaItem("3. Mu = Wu * L² / 8")
   782→   782→            FormulaItem("4. As = Mu / (fy/gamma_s * j * d)")
   783→   783→        }
   784→   784→    }
   785→   785→}
   786→   786→
   787→   787→@Composable
   788→   788→private fun StairInputField(value: String, label: String, onValueChange: (String) -> Unit, modifier: Modifier) {
   789→   789→    OutlinedTextField(
   790→   790→        value = value,
   791→   791→        onValueChange = onValueChange,
   792→   792→        label = { Text(label) },
   793→   793→        keyboardOptions = KeyboardOptions(keyboardType = KeyboardType.Decimal),
   794→   794→        modifier = modifier,
   795→   795→        shape = RoundedCornerShape(12.dp)
   796→   796→    )
   797→   797→}
   798→   798→
   799→   799→@Composable
   800→   800→private fun ResultRow(label: String, value: String) {
   801→   801→    Row(modifier = Modifier.fillMaxWidth().padding(vertical = 4.dp), horizontalArrangement = Arrangement.SpaceBetween) {
   802→   802→        Text(label)
   803→   803→        Text(value, fontWeight = FontWeight.Bold)
   804→   804→    }
   805→   805→}
   806→   806→
   807→   807→@Composable
   808→   808→private fun FormulaItem(formula: String) {
   809→   809→    Text(
   810→   810→        text = formula,
   811→   811→        fontFamily = FontFamily.Monospace,
   812→   812→        fontSize = 12.sp,
   813→   813→        modifier = Modifier.padding(vertical = 2.dp),
   814→   814→        color = MaterialTheme.colorScheme.secondary
   815→   815→    )
   816→   816→}
   817→   817→
   818→   818→@Composable
   819→   819→private fun SectionHeader(title: String, iconRes: Int) {
   820→   820→    Row(verticalAlignment = Alignment.CenterVertically, modifier = Modifier.padding(vertical = 4.dp)) {
   821→   821→        Icon(painterResource(id = iconRes), contentDescription = null, tint = MaterialTheme.colorScheme.primary, modifier = Modifier.size(24.dp))
   822→   822→        Spacer(modifier = Modifier.width(8.dp))
   823→   823→        Text(title, style = MaterialTheme.typography.titleMedium, fontWeight = FontWeight.ExtraBold)
   824→   824→    }
   825→   825→}
   826→   826→
